date,gdp,gdp_trend,consumption,consumption_trend,investment,investment_trend,hours,hours_trend,capital,capital_trend,tfp,tfp_trend,real_m2,real_m2_trend,t_bill_3mo,t_bill_3mo_trend,pce_inflation,pce_inflation_trend,unemployment,unemployment_trend
1979-01-01,44.20433944842571,42.87019431902655,26.543160897457085,26.070192622299697,9.199298475442301,8.239003334652706,104.0096474237574,100.68734757962247,47.2702942965205,47.07413783832616,19.3317060637903,19.175953871256585,24.127479530019386,23.752878612170658,0.09383333333333332,0.09027616703662648,0.0780024236239556,0.082275772247076,0.05866666666666667,0.07019577118675964
1979-04-01,44.06528787316525,42.96795787282826,26.488264019724003,26.135015388562973,9.17091319082392,8.273168767716225,103.90183181031676,100.76652090787704,47.84860770402265,47.431506821346105,19.201993254401295,19.159084799835856,24.007709252111283,23.719307072597694,0.09376666666666666,0.09344160337270865,0.08518217611399281,0.0828286566920386,0.057,0.07073053092068478
1979-07-01,44.19014388008789,43.05395163500806,26.701742842467052,26.19591459578102,9.038606554665934,8.296499672482488,104.37386305942576,100.81307302287108,48.381796841203645,47.788115201890456,19.125425941908734,19.14141938221066,23.940231233618306,23.68548894551553,0.09673333333333334,0.09647183936823203,0.09292470212504611,0.08317123943879876,0.05866666666666667,0.0714096517133525
1979-10-01,44.07300510130444,43.129670933799915,26.778817591591636,26.253829682991398,8.864733789915782,8.31000250753462,104.07433596415707,100.82746812783635,48.83337182740954,48.14155582193389,19.048355319025816,19.12391840981779,23.730977975894405,23.653882528204278,0.11843333333333333,0.09930027210775193,0.0986165948340818,0.08324927473121681,0.05966666666666666,0.07222585944933871
1980-01-01,44.02370805006194,43.197333494087225,26.86232634716824,26.31002439092203,8.75098861643722,8.315173733266601,103.3818813118613,100.8123888667304,49.269731297312525,48.489726862539534,19.050383047069072,19.107529218556287,23.54954669009121,23.627091371008177,0.13353333333333334,0.10186046210955177,0.11066737664181758,0.08301461272733202,0.063,0.07316391564756508
1980-04-01,42.94826283684592,43.259761740088294,26.17292763585579,26.36610026515557,7.9728168645193955,8.313877850719217,101.11859367607879,100.77253996038574,49.678967216912,48.83090586021819,18.79983700249717,19.09314877850071,23.253422266459708,23.607757349005205,0.09616666666666668,0.10409792805518102,0.10757889887122785,0.08242870816024792,0.07333333333333333,0.07420073233146415
1980-07-01,42.720576423229225,43.32031044956957,26.378351909874986,26.4240157818276,7.404111451188232,8.308261883165267,100.24304118037051,100.71422374314042,49.868114573076,49.16381918647907,18.781179380964712,19.081636113596105,23.335808199236148,23.59847081962423,0.09153333333333334,0.10597798417070405,0.10604102275920191,0.08147029874051462,0.07666666666666667,0.07530686907718878
1980-10-01,43.3670613460984,43.3821581404646,26.60910246775482,26.485625129858537,8.010471766124573,8.300259270292067,101.2382194750271,100.64395650426168,49.94282531559105,49.48769985479594,18.933439821509673,19.07366468009757,23.14608854773038,23.601605846474893,0.13613333333333336,0.10746098764381742,0.1066363062741762,0.08013384104787658,0.074,0.0764523433365179
1981-01-01,44.06340533577577,43.44812309591667,26.596153261805966,26.55277210468924,8.735671098601735,8.291202575396882,101.47016782361082,100.56794788724866,50.16585829318314,49.80221339096753,19.178925215232276,19.069719380928145,22.858617456041518,23.619389876822847,0.1439,0.1084982677554444,0.10225063257424427,0.07842914836458992,0.07433333333333333,0.0776080224347239
1981-04-01,43.59346155290966,43.52103203832427,26.431830182518794,26.62739914667988,8.40629197548391,8.282235564804026,101.21457347699318,100.49276067389995,50.57029062774308,50.10731392236351,18.952172781014166,19.07019912102753,22.944976678682877,23.653793671449165,0.14906666666666665,0.1090590740025641,0.09395798668885202,0.07638259801367712,0.074,0.07874324098249379
1981-07-01,43.96609997469932,43.604116349992054,26.403035872856496,26.711502657316856,8.795582394330761,8.274767263495411,100.81559268055351,100.42549896020154,50.87383502441891,50.40319388887033,19.123214959922883,19.075573828241783,22.84281998561381,23.7063467078086,0.15053333333333332,0.1091347819648085,0.08657656742201002,0.07403545574579182,0.074,0.07982528690982632
1981-10-01,43.34023362791739,43.70068308320468,26.082822718584392,26.806988785335257,8.499371076065147,8.270278999028795,100.03742689087478,100.37369804575597,51.26350827609412,50.690351360955475,18.89564591916074,19.08624344192464,22.956670561608366,23.77817888710575,0.1175,0.10874177196722466,0.07657791660469027,0.07143997192950961,0.08233333333333334,0.08081848362110616
1982-01-01,42.541162925192964,43.81430515725642,26.16878223560076,26.915607324784677,7.643684635633388,8.270566798481692,98.0644971000801,100.34512616199088,51.58751486153453,50.96960061757604,18.747575555593457,19.10264276573367,23.089293129688276,23.869924192009854,0.12813333333333332,0.10792229842946496,0.06270539338874914,0.06865623512820378,0.08833333333333333,0.08168351371639937
1982-04-01,42.605366879495556,43.94838168760367,26.080598375054986,27.038689396467444,7.590532121030138,8.277574885320277,98.21616136005984,100.34734532003957,51.68243291018175,51.242141487910864,18.744954743219363,19.12509301485955,23.209379137331407,23.98174595525458,0.1242,0.10672408966370225,0.055230761918342086,0.0657475451206695,0.09433333333333334,0.08238200657684211
1982-07-01,42.319032065212994,44.10556465543859,26.219588597432107,27.177131650994305,7.454200560491926,8.292859203116164,97.2315407545399,100.38650002202408,51.76765163218432,51.50959336756811,18.73051182955476,19.153697800296857,23.194461134353798,24.1133559407431,0.09316666666666666,0.1052075058789243,0.054498269896193774,0.06277348240961485,0.099,0.08287974772083112
1982-10-01,42.20743230181092,44.28771615086659,26.614754358519836,27.331254164023264,6.813131206850143,8.317558649124203,96.03323326542899,100.46743304439342,51.80955809833665,51.77389054081035,18.826973197947595,19.18832634029351,23.40046429984537,24.26400697961161,0.07906666666666667,0.10344382972807899,0.05006102194487294,0.059787054508246396,0.10666666666666666,0.08314999224598596
1983-01-01,42.650080000403335,44.49561559937291,26.824594604212376,27.500789520274214,6.944026881291715,8.352298291535204,96.36174732835643,100.59304340003494,51.71015148090332,52.037172082686325,18.99500115034157,19.22858398974469,24.440964138577673,24.432378872063634,0.08106666666666668,0.10149681833960653,0.04545351190340852,0.056836096921949845,0.10366666666666667,0.08317607040760064
1983-04-01,43.507881207654975,44.72875066362916,27.346308445618533,27.685024277716774,7.461730101775235,8.39670020238715,97.23187607717243,100.76345850337594,51.64917312865286,52.30164430774805,19.27210537834788,19.273848721629705,24.8212529071858,24.616589141247967,0.08396666666666666,0.09941499311503374,0.044952930048196116,0.053962366385758805,0.10133333333333333,0.08295601038248213
1983-07-01,44.25195589348655,44.985443746003924,27.827300116779366,27.882809365247656,7.824011526328372,8.449435322934777,98.89568690236186,100.9761532940402,51.70798732959179,52.56935162558634,19.37898655783084,19.323349000270994,24.877772676004913,24.81472748099186,0.09140000000000001,0.09723410661109189,0.04223665831541146,0.05120050551907022,0.09366666666666668,0.08250064697009929
1983-10-01,45.046188382914735,45.263226619812194,28.163420764009565,28.09276021053145,8.52912087744629,8.508537742234294,100.46262019159175,101.22637792093634,51.85281005434697,52.841965758441475,19.507151636617102,19.376307106705067,25.067168436392247,25.024967358189862,0.088,0.09498025618048203,0.0376526830551962,0.048579526043570055,0.08533333333333333,0.08183230079676519
1984-01-01,45.735864435569205,45.55912512036991,28.29972836169567,28.313424720445948,9.255556493816997,8.57158866878779,101.96133348621998,101.50805791963732,52.1012681800838,53.12064473067618,19.583303304824188,19.431973562861938,25.24566107848302,25.24547005674624,0.0917,0.09267589285927333,0.04028013397711949,0.046122837276441994,0.07866666666666668,0.08098027125110324
1984-04-01,46.408341633742694,45.86996482694288,28.656541947885675,28.543355893920438,9.478128251120769,8.636115911707634,103.02733653377432,101.8146000070487,52.60649695102572,53.40594060512817,19.670807980607172,19.48967334411714,25.50552251180018,25.47436388511465,0.09796666666666667,0.09033910502342211,0.040842277684382866,0.04384701925800198,0.07433333333333333,0.07997604586707222
1984-07-01,46.73119273145249,46.19260508333825,28.759240435315828,28.78105411877271,9.597981143457032,8.699990718574812,103.19918903828605,102.13963483859222,53.14306496031033,53.69776749377823,19.71605460203129,19.54881875166505,25.546881171417702,25.70971098953944,0.1032,0.08798737111584774,0.03527059223961859,0.04176500033900391,0.07433333333333333,0.07884966617576561
1984-10-01,46.97184353116157,46.52415986208104,29.005869240271867,29.02504260439939,9.417362377960847,8.761530804404098,103.55666043028002,102.47748042381095,53.670956856997506,53.9955290283961,19.70480558087401,19.60892856832061,25.8405180591813,25.94952111418871,0.08803333333333332,0.08564293680549656,0.03482818377784369,0.039887830906718144,0.073,0.07762764701294335
1985-01-01,47.3228228141327,46.862000456858844,29.48897999338,29.273780197893224,9.059947004082954,8.819549965272186,104.15508777629057,102.82304738696712,54.1806373192473,54.298263334238825,19.71251001458337,19.669620448520064,26.29948128626205,26.191624090235695,0.08183333333333331,0.0833375556543675,0.03583524984319464,0.0382225023433529,0.07233333333333333,0.07633368050633887
1985-04-01,47.62590387730494,47.203703503317065,29.738019762945285,29.525659542472667,9.171027676091656,8.873236037949859,104.6146601286221,103.17185458506967,54.57352589244075,54.60478099418636,19.732104672949887,19.730567458424336,26.53037787174658,26.433697662389736,0.07460000000000001,0.08110447522228939,0.03420785621104505,0.03677284375166085,0.073,0.07498856650430255
1985-07-01,48.22630061948743,47.54706454494253,30.27792169746647,29.779152955796587,9.038441386963932,8.92191470119034,104.63516916781643,103.52019287019205,54.967643180391086,54.91379087814143,19.928059285107576,19.79146553513245,26.860592126283628,26.673402026561426,0.07106666666666667,0.07897600293014044,0.03433608679570965,0.03554119220158206,0.07200000000000001,0.07361060463820158
1985-10-01,48.44169587418534,47.89008074117769,30.29612999020965,30.032813951447093,9.369247698220747,8.965091544020474,104.84882927065836,103.86520443548731,55.29676078376783,55.223952407229405,19.948817482353988,19.85200782517495,27.024967649394398,26.9083762736896,0.07166666666666667,0.07698038090178487,0.0351672589143488,0.03452828164584372,0.07033333333333334,0.07221685168533802
1986-01-01,48.65340613231382,48.231119259986926,30.475448827921785,30.285461208451913,9.319235123716151,9.002346982408643,104.18312539851212,104.20469157954493,55.586624188933165,55.533928448784295,20.082343327176147,19.911969356833655,27.155383779899434,27.136300899405033,0.06896666666666666,0.07514090792592225,0.03033667043436128,0.03373409284629431,0.07033333333333334,0.07082335779511503
1986-04-01,48.73834203148752,48.56884988256014,30.575322817597204,30.536041447481182,9.170454448728433,9.03351609901952,103.61602124091172,104.53704500092933,55.975296132169014,55.842397922093745,20.139726085787114,19.97118326021409,27.691744271653505,27.35486218939195,0.0614,0.07347756171985517,0.020983081389528424,0.03315900592557515,0.07166666666666667,0.06944499591796574
1986-07-01,49.06485232814071,48.902174287023804,31.063871184432827,30.783589198233237,8.900373193285914,9.05864082501184,103.84262087841417,104.86062340746157,56.307647605357424,56.148044319867296,20.20397330315909,20.029587489168712,28.186275667264912,27.56169962493711,0.055233333333333336,0.07200646110009917,0.018396010886624126,0.03280127761732009,0.06966666666666665,0.0680963327390347
1986-10-01,49.18395658103105,49.23007503200993,31.181271338422878,31.027136128082358,8.892079599867646,9.07786189983388,104.31959927738022,105.17318641969683,56.55695554814754,56.449607528871006,20.161579536012383,20.087224961883237,28.57044444744464,27.754615141863923,0.05353333333333333,0.07073617640709486,0.017459753787878673,0.032651554702327945,0.06833333333333333,0.06679332348768435
1987-01-01,49.37527976205101,49.55161511964966,31.19587515717738,31.26586509565394,9.109302239820073,9.091233326254386,105.24964323351611,105.47182803349499,56.76277859107441,56.745903219296295,20.09800374636504,20.14424841194959,28.73716434936971,27.931768060497365,0.05536666666666666,0.06966479477642859,0.019864046858777185,0.03269148066969085,0.06599999999999999,0.06555290485198194
1987-04-01,49.764279927648886,49.86580973224738,31.61500425110446,31.499037244734055,9.055720586364705,9.098703482813663,105.54759633856652,105.75307674463184,57.05067011881033,57.03579300307348,20.18338835880403,20.20085910111635,28.69927623816006,28.091812735529825,0.05656666666666666,0.06877965156676563,0.03080815013825422,0.03289320413292941,0.06266666666666666,0.06439297602614816
1987-07-01,50.061380700753965,50.17154417247611,31.949531864937743,31.72585412893674,8.98282404380072,9.100243412965993,105.99924044673006,106.01329331641251,57.3268969421125,57.31812990659432,20.21341173689526,20.257231551176183,28.5831943004701,28.233911889762215,0.06043333333333334,0.06805914580670266,0.035093537249087925,0.03322085655943237,0.06,0.06333171563887124
1987-10-01,50.795394935828114,50.467620191801295,31.959307984318635,31.945575594886044,9.599803573161019,9.095808805129545,106.83040685994689,106.24868631556883,57.587795034932064,57.59175866722868,20.373519107892445,20.31353130222163,28.603210566719227,28.357630410065244,0.058633333333333336,0.06747404340927379,0.0377523122564134,0.0336372662578418,0.05833333333333333,0.06238622337548971
1988-01-01,50.919643883553114,50.75275099806715,32.43739930536924,32.15759114794265,9.118986331701274,9.08529339527379,106.63838109988151,106.45543916535759,57.978349583984354,57.855513620829925,20.398937544474148,20.369898192854105,28.80015857773797,28.46278488043712,0.05723333333333334,0.0669903441547173,0.03614990107758209,0.034106431962230815,0.057,0.06157151659906777
1988-04-01,51.470503663167555,51.025838237753575,32.64452894664069,32.36129260098388,9.267849478466365,9.068909159266184,107.89015621845519,106.63009215855374,58.26061433647035,58.108212556776245,20.429042110093516,20.426511269491197,29.008072178732583,28.5493832089117,0.0621,0.06656852237947398,0.037573244045354226,0.03459492431042164,0.05466666666666666,0.06090007961639328
1988-07-01,51.645340921699585,51.28587774119329,32.86614478766058,32.55624321901723,9.2091416741786,9.046899246716078,107.91604410479943,106.76930576961281,58.561427974465474,58.34873853051799,20.458330866596928,20.483569808581645,28.85927118909094,28.61768326803034,0.07010000000000001,0.06616295428822129,0.040499792695337655,0.03507059110843359,0.05466666666666666,0.06038153953637971
1988-10-01,52.21724648476732,51.53213826322405,33.21453293707748,32.742185203544075,9.310485382785133,9.019637811166511,108.88460431855273,106.87054189542799,58.849639105254404,58.576061863164654,20.529788067830797,20.541276904416083,28.798495994170697,28.668268338548963,0.07726666666666666,0.0657252232591495,0.04202167414050817,0.035503141612120315,0.05333333333333333,0.06002162758484695
1989-01-01,52.60044630159962,51.7641154173883,33.31086503728763,32.91906111272225,9.596559067503614,8.987604369240676,109.6684051392943,106.9320061931878,59.11967809023342,58.78928162436109,20.551297945881622,20.59982207630119,28.580395383472702,28.701911340427195,0.08539999999999999,0.06520937332401877,0.04573345939232154,0.03586567832832732,0.052000000000000005,0.05982250319207135
1989-04-01,52.88623561590893,51.98174030576345,33.48714439383241,33.087119591182926,9.432865304341213,8.951457893682134,109.85273915444553,106.95319164814144,59.48849210326349,58.98766776937112,20.59553515971385,20.659389808798068,28.41191376309618,28.719501689438534,0.08410000000000001,0.06457666191671887,0.048240708483837214,0.03613537784673032,0.052333333333333336,0.05978214560442206
1989-07-01,53.15743231460204,52.18548100030612,33.68816274969072,33.24687065493702,9.300414460567206,8.912218953774893,109.85322611465152,106.93532485293365,59.79803247024946,59.170700775115385,20.663519403691897,20.72013623509842,28.682640225166168,28.721882983957528,0.07843333333333334,0.06380096561281212,0.041585915850102406,0.03629558412017004,0.052333333333333336,0.05989364500377324
1989-10-01,53.14388755369899,52.376391991484304,33.785173084710024,33.39909431052622,9.208104959124087,8.871185457371062,109.61547376598169,106.88146213830846,60.06710443223435,59.33818194523846,20.654886122565657,20.782179201288873,28.97318187365599,28.709731006596343,0.07653333333333333,0.06286836307416285,0.039269128010184895,0.0363372069331354,0.05366666666666667,0.060145436064329635
1990-01-01,53.296257207213706,52.556161840761575,33.92283006323497,33.544869081374955,9.173612285526792,8.829869133790039,109.06013287362002,106.79648909296425,59.95661335072338,59.490316347804956,20.796002195016236,20.845602427555143,28.847512036551876,28.683718640731623,0.0776,0.06177407819246073,0.04235064704839564,0.03625446252744654,0.053,0.06052122826550194
1990-04-01,53.37705033327222,52.72699153228228,33.883708792804185,33.685540328924134,9.0876688019214,8.789959056467348,108.35882733107336,106.68699031653736,60.195923210379405,59.627779616177634,20.885907047903366,20.910410491192415,28.70615027869625,28.644700649770158,0.07746666666666667,0.06052187546580739,0.03783452859891545,0.0360433995955967,0.05333333333333333,0.06100068185582727
1990-07-01,53.29005567246002,52.89157981337727,34.07928577857051,33.822717044227225,8.866310868512413,8.753323099529418,107.5569156980547,106.56094086995117,60.39322500628933,59.75155754594739,20.928804261038962,20.976576924834745,28.707562757867077,28.59364756000613,0.07476666666666666,0.05912541059343415,0.044864103500443564,0.03570387694540474,0.057,0.06155875631617683
1990-10-01,52.66190515116275,53.05306946017199,33.92181748819286,33.95816143279289,8.30922540955353,8.721981774731548,106.80577122292935,106.42732345339506,60.504199872997376,59.86300969480832,20.76319135062844,21.04405962363013,28.630465361182182,28.53157753174079,0.06989999999999999,0.05760892976907293,0.05043220207387966,0.035236872840316597,0.06133333333333333,0.06216561903459524
1991-01-01,52.30404580868215,53.21489299702736,33.57033782446358,34.09382612896158,8.012804150811698,8.698003267235901,105.53532301621522,106.29569763492333,60.5072955829402,59.96391496209877,20.782750130065196,21.112785957928562,28.64027874305479,28.459584653778055,0.06023333333333333,0.056006454971501404,0.04086804197350302,0.034649090685375084,0.066,0.06278858817642953
1991-04-01,52.60566002114052,53.38027836620987,33.71690919725911,34.23167241459279,7.955344977844706,8.68318477276262,104.66097764486591,106.17581193364022,60.44337474025584,60.05647086815205,21.023709959677365,21.182504542633687,28.698363301908994,28.378825146600597,0.0556,0.05435969009839158,0.03712942207540504,0.033956730966394004,0.06833333333333333,0.06339446172846343
1991-07-01,52.74208058300591,53.551916140086455,33.767418808144406,34.373361033496494,8.052266006320094,8.678891119054768,104.28560820986557,106.0768974668648,60.34174718577045,60.1432321006278,21.139961617852002,21.252751423192716,28.51580044230428,28.290563652164522,0.05376666666666666,0.05271298084639161,0.03107161282806592,0.03317988101374221,0.06866666666666667,0.06395204480987035
1991-10-01,52.78016695913215,53.73204180280894,33.70117467553425,34.52025383461738,8.246510367496263,8.686044150727861,103.8217718680591,106.00720825327402,60.24813414557585,60.227012324074295,21.228145525983294,21.322956187813855,28.358749933218,28.196253923153783,0.0454,0.05111144810583815,0.024999178739200545,0.03234061108973173,0.07100000000000001,0.0644332293345768
1992-01-01,53.29430516354225,53.92240993715335,34.34300160313222,34.67335168598085,8.013842491235408,8.705204002846768,102.98166130144686,105.97386864258989,60.239684199911395,60.3107660702188,21.54948889027001,21.39246972582276,28.435178707973677,28.097475016235567,0.038933333333333334,0.049600871320705515,0.026028561158132124,0.03145967378905854,0.07366666666666667,0.06481285385516983
1992-04-01,53.751002084628425,54.12419937425485,34.52002326819991,34.83315226368735,8.415434191594361,8.736700327688474,103.15009294087798,105.98264703328638,60.171277964041145,60.39747773829396,21.71971479940495,21.460574783405757,28.21996354710707,27.995887895262307,0.0368,0.04822346027990189,0.027236089443577693,0.030553233311199524,0.07600000000000001,0.06506986115590228
1992-07-01,54.13624455356895,54.33821386307147,34.84770003063117,34.99995525585533,8.443325056824682,8.780464033383755,103.04800907963747,106.03746148051846,60.17897512389623,60.49010457539182,21.888487211361436,21.526643703477003,28.038287417674884,27.893339664238532,0.030833333333333334,0.04701475756109334,0.026810214029764134,0.02963405941023725,0.07633333333333332,0.0651887276540343
1992-10-01,54.534300058091546,54.56503988007772,35.159008562550376,35.17387001115687,8.63597043021006,8.836267334288802,103.39455397151009,106.14049775080632,60.17088935461445,60.5914810781729,22.002399795792392,21.590203748516576,27.957713720785296,27.791789555298642,0.0307,0.046003166079271005,0.02652073585026593,0.02871284862533702,0.07366666666666667,0.06516076110360351
1993-01-01,54.48700279658069,54.80515262044486,35.217100805394566,35.35491414892354,8.775533628188425,8.903704833779996,104.04675169418678,106.29211392480465,60.24299351086525,60.70426800479948,21.88447473807949,21.65100319700717,27.651340657637224,27.693258160182552,0.029600000000000005,0.045206975359283676,0.02621227804761528,0.027798532592301334,0.07133333333333333,0.06498423463719716
1993-04-01,54.677522818132715,55.059023048610236,35.48233630104009,35.54309857749894,8.788946485857352,8.982270867439984,104.98047868282046,106.49099127938506,60.360508701583704,60.830886315287565,21.818947769733757,21.709045360731825,27.545383909410674,27.59984055334882,0.029666666666666668,0.044634910447180605,0.02629247611213037,0.026898672876448274,0.07066666666666667,0.06466273757837937
1993-07-01,54.79445743748162,55.326936583805704,35.72647275212235,35.73834936854291,8.725045149281383,9.071394339116562,105.32995067232767,106.73443980946493,60.45801602223996,60.97349439861336,21.806104413579195,21.76448080405633,27.441690526048703,27.513579189460163,0.030033333333333335,0.04428594202941151,0.024208127014069047,0.026019839634005507,0.068,0.06420382743739941
1993-10-01,55.38278431965307,55.60894964567534,35.94923112549298,35.940554497772965,9.105588870860785,9.170384932485645,106.03234220854252,107.01884551127715,60.52414401958386,61.133985033393735,21.93682982421148,21.81753169796836,27.377363043026296,27.436461042238445,0.030600000000000002,0.04414968564006328,0.022978816403627977,0.025168224148222992,0.06633333333333333,0.06361881418018672
1994-01-01,55.78733833955835,55.904788754152456,36.23079530077481,36.14959361691785,9.42123782882985,9.278318012260664,106.44367740654685,107.33971435521477,60.710757224885135,61.31395910425006,22.017793241274337,21.868449527622158,27.259202202807337,27.37041314269142,0.032433333333333335,0.04420684893278776,0.020561443801306645,0.024348885381963236,0.06566666666666666,0.06292138038052239
1994-04-01,56.41799115248546,56.21403764963,36.45883322190418,36.36535054201198,9.847730725234475,9.394198522629333,107.9287056980031,107.69191210218544,60.978594364954866,61.51466694136813,22.033096478934844,21.917563667811415,27.122206459043014,27.31731829054194,0.03986666666666666,0.04442967100771172,0.019406850201930004,0.023565513918248363,0.062,0.0621269051866582
1994-07-01,56.59542724202478,56.536201940336035,36.691009077690914,36.58775887190027,9.663421729388565,9.517081272366067,108.90362184524906,108.06969775834251,61.31550136589388,61.73701182021464,21.931244365052947,21.965300526029353,26.91684229809767,27.278991277556024,0.04476666666666666,0.04478303251771227,0.02228531962243885,0.02281943318911259,0.06,0.06125248355077474
1994-10-01,57.08480927233605,56.87090913877481,36.957927180989515,36.816810716113984,10.011974818543749,9.646259862424772,109.05874347951739,108.46741611601148,61.58812694638543,61.981590416234944,22.066137911467894,22.01216297793346,26.6918920230027,27.257136191786767,0.0528,0.04522896223795333,0.021196075140009984,0.022109367461767438,0.056333333333333326,0.06031513110931094
1995-01-01,57.205220914233436,57.217819148402306,36.977670701208304,37.052564160585014,10.095976160001763,9.781083888956783,109.423886009226,108.87986175976152,62.022932990722715,62.24876239959219,22.010429432592684,22.058637025908855,26.549239676164724,27.253251629979413,0.05736666666666667,0.04572947871494196,0.022519234862999005,0.02143370718244525,0.05466666666666666,0.05933108069648649
1995-04-01,57.256555870481165,57.57672179445109,37.26178223677027,37.295168765896754,9.848554454834504,9.92109641381186,109.0385941196382,109.30212630535982,62.42257394605913,62.53866487752584,22.03116777393854,22.105246702286994,26.616265452045777,27.26851177554181,0.055966666666666665,0.046251332393786475,0.022772292199053412,0.020790271989677263,0.05666666666666667,0.05831407652291104
1995-07-01,57.594857347925384,57.94739627643827,37.471370675408174,37.54473129716785,9.76951209943468,10.066011686132372,110.00758125478973,109.72956865810893,62.716281989658434,62.85131443332469,21.998088297273103,22.15249020014914,26.882909960797434,27.303685586645123,0.05366666666666667,0.04676854696206505,0.019637575630189197,0.020177559976795045,0.05666666666666667,0.057274947540425586
1995-10-01,57.82792278633788,58.329414978920205,37.61399706280033,37.801340908226564,9.933384293121648,10.215477831774743,109.98792815096152,110.15730895709204,62.96999299642568,63.18667347083681,22.058480546445207,22.200823417524145,26.939689469434885,27.359174421043917,0.05260000000000001,0.0472612181912764,0.019336521219366354,0.019595307999761016,0.05566666666666666,0.05622349306971096
1996-01-01,58.13756007965877,58.72211663478378,37.90845153187361,38.06504325718447,10.014264081222134,10.368925229136813,109.97064905563761,110.5805658882108,63.29430715396356,63.544636022178665,22.139015386537775,22.250609047627087,27.08343789294924,27.43516083879473,0.0493,0.04771375317773461,0.020015762784957092,0.019042915424320978,0.05533333333333334,0.05516913225590189
1996-04-01,58.9583439742554,59.12450401966306,38.31670688813126,38.33576671280763,10.410490884040533,10.525562318583084,110.71988945454375,110.99437865371841,63.60289488008862,63.92497315095792,22.314683940387315,22.302123555302156,27.22966293219117,27.531608170290216,0.050199999999999995,0.04811389575638424,0.02089031475923675,0.018519619874482994,0.055,0.054120936227631256
1996-07-01,59.317879634659626,59.53518050679965,38.47703284872809,38.61333841303312,10.75524876372707,10.684313849607749,111.32869685499274,111.39333014120037,63.978674460391375,64.3273070368627,22.324806037430314,22.35557598629528,27.318217572962507,27.648299971624848,0.05096666666666667,0.04845038116643374,0.02107045571670474,0.018025267003855525,0.05266666666666667,0.05308807873920529
1996-10-01,59.75384526883998,59.952604685673556,38.723612562959886,38.89756846279161,10.707722948987033,10.843962510844062,112.25703023568255,111.77175913781498,64.4158657421028,64.75105961036851,22.314573750126204,22.411185633818135,27.457870165877736,27.7848663118615,0.04976666666666667,0.048713248462243855,0.02352889436186123,0.01756118415035,0.05333333333333333,0.052080282959788005
1997-01-01,59.85997831300358,60.37505293398543,38.89022654554938,39.1881746139646,10.89738491228323,11.00326290623617,112.68604155902749,112.12389899233783,64.72055931590008,65.19542794848373,22.262053606844248,22.469155078318337,27.53949376470027,27.94075898872104,0.0506,0.04889410937661294,0.02236379805519495,0.01713060189482339,0.052333333333333336,0.051107008675998045
1997-04-01,60.72514256695167,60.800625679321165,39.001090948206816,39.48475519385645,11.335626070794124,11.160810217544126,112.98593175064352,112.44423403751658,65.22264010458157,65.65938383389692,22.483934498658595,22.529628704707285,27.734498168075735,28.115244540476983,0.05046666666666667,0.04898523402871713,0.018116781555928663,0.016740480637014853,0.05,0.05017849883093752
1997-07-01,61.322504341341656,61.22704093908335,39.493965009861355,39.78670597451211,11.504847958139033,11.315056385012184,113.36028892574662,112.72756536401765,65.78749234309522,66.14157510056017,22.588070957345295,22.592622313641378,27.971693733247637,28.307345959483776,0.05046666666666667,0.04897995871937217,0.01646814524269602,0.016401051524263785,0.04866666666666667,0.049305762820619416
1997-10-01,61.674091288131514,61.651904515414245,39.847331275631205,40.093094558512064,11.570375053257994,11.464489496944774,113.58312269387625,112.9690174472297,66.36325489603858,66.64033709645952,22.619507239282406,22.658123758610216,28.2365174955314,28.51584224941555,0.0509,0.04887254564479253,0.012761569200360867,0.016123405891983893,0.04666666666666667,0.04849969847928734
1998-01-01,62.153112481622784,62.07281713366212,40.10601872127752,40.402772314592085,12.003215050051686,11.607654333131737,114.0382060396506,113.16411485112508,66.9715066042188,67.15373258979248,22.663535144500912,22.72611849660284,28.645710855461864,28.73928254252725,0.05053333333333334,0.04865818619365967,0.008384787599640786,0.01591867700916291,0.04633333333333333,0.0477708042060887
1998-04-01,62.57224260582199,62.48733077708727,40.68773486897039,40.714397646233934,11.829641057119373,11.743112030069302,114.33838258422804,113.30879086266074,67.65056777806815,67.67958929408822,22.69712901608822,22.796568085873613,29.040215144764215,28.976007186573465,0.04976666666666667,0.04833333891362708,0.007681037793550782,0.015795896996856306,0.044,0.04712843275528801
1998-07-01,63.182185321548154,62.89298784145783,41.055487332749166,41.02639781588022,12.06428866464973,11.869632496014884,114.17639213009423,113.39956869891633,68.24082112970817,68.21555030136078,22.869864594634134,22.869394735355243,29.324691675507665,29.224252165056132,0.04823333333333333,0.0478956343193105,0.008143230053342387,0.0157593892952386,0.04533333333333333,0.046581038461854296
1998-10-01,64.00732564216199,63.28732830387152,41.516221902351255,41.33713489290426,12.375615590249874,11.986020184735168,115.2370991733604,113.43367624464484,68.85705948602448,68.75916382816771,22.9573497676666,22.94445745921362,29.91074727708191,29.482239355192768,0.04253333333333333,0.04734359875517136,0.007622684203083097,0.01580840555748224,0.044333333333333336,0.046135120390284536
1999-01-01,64.36478231421471,63.66802376178789,41.7307423128651,41.64494080415437,12.672761001649402,12.091192845327488,114.64404593958673,113.408904477358,69.47503091566982,69.30791379973519,23.09079074404057,23.021614126136967,30.227576519141746,29.748193890323098,0.04406666666666667,0.04667596962755485,0.009545358127695636,0.015937437337233497,0.043,0.04579639778937036
